TimeStamp,time,TotalPM,PM10,PM2.5,PM1,particles_A,P,particles
12/05/2010,10:04:44,40.9,19.6,2.38,.6, , , 
12/05/2010,10:04:59,21.2,13.9,3.09,.71, , , 
12/05/2010,10:05:14,35.5,9.6,3.06,.66, , , 
12/05/2010,10:05:29,36.1,15.4,3.48,.75, , , 
12/05/2010,10:05:44,52.4,10.3,3.06,.64, , , 
12/05/2010,10:05:59,45.7,15.7,2.67,.67, , , 
12/05/2010,10:06:14,50.8,14.7,2.99,.59, , , 
12/05/2010,10:06:29,47.5,16,3.21,.63, , , 
12/05/2010,10:06:44,26.6,11,2.94,.62, , , 
12/05/2010,10:06:59,52.1,17.3,3.12,.59, , , 
12/05/2010,10:07:14,46.5,14.4,3,.68, , , 
12/05/2010,10:07:29,86,17.9,3.32,.67, , , 
12/05/2010,10:07:44,41,17.8,3.2,.65, , , 
12/05/2010,10:07:59,42.8,13,2.88,.66, , , 
12/05/2010,10:08:14,25.4,10.7,2.83,.55, , , 
12/05/2010,10:08:29,35.3,19.3,2.81,.6, , , 
12/05/2010,10:08:44,26.5,13.1,2.68,.56, , , 
12/05/2010,10:08:59,49,17.4,2.89,.65, , , 
12/05/2010,10:09:14,34.3,13.8,2.48,.57, , , 
12/05/2010,10:09:29,48.5,12.4,2.76,.61, , , 
12/05/2010,10:09:44,28.7,14.3,2.72,.62, , , 
12/05/2010,10:09:59,47.6,13.3,2.5,.51, , , 
12/05/2010,10:10:14,51.7,12.7,2.62,.55, , , 
12/05/2010,10:10:29,46,12,2.93,.62, , , 
12/05/2010,10:10:44,11.8,10.3,2.78,.59, , , 
12/05/2010,10:10:59,34.1,19.6,2.46,.51, , , 
12/05/2010,10:11:14,16.4,12.7,2.78,.56, , , 
12/05/2010,10:11:29,52.3,18.1,2.71,.63, , , 
12/05/2010,10:11:44,30.3,12.3,2.85,.67, , , 
12/05/2010,10:11:59,13.4,10.8,2.83,.62, , , 
12/05/2010,10:12:14,40.2,15.8,2.72,.67, , , 
12/05/2010,10:12:29,17.6,13.7,2.56,.59, , , 
12/05/2010,10:12:44,26.7,10.7,2.79,.69, , , 
12/05/2010,10:12:59,23.3,8.7,2.45,.62, , , 
12/05/2010,10:13:14,33.9,14.8,2.56,.57, , , 
12/05/2010,10:13:29,38.2,13.1,2.54,.49, , , 
12/05/2010,10:13:44,11.8,10.4,2.79,.66, , , 
12/05/2010,10:13:59,29.2,13.2,2.56,.57, , , 
12/05/2010,10:14:14,34.7,14.2,2.42,.6, , , 
12/05/2010,10:14:29,28.4,14.5,2.57,.54, , , 
12/05/2010,10:14:44,30.6,13.7,3.4,.51, , , 
12/05/2010,10:14:59,31.1,12.8,2.66,.6, , , 
12/05/2010,10:15:14,21.2,9.2,2.85,.64, , , 
12/05/2010,10:15:29,38.3,14.3,2.79,.7, , , 
12/05/2010,10:15:44,23.4,9.1,3.14,.62, , , 
12/05/2010,10:15:59,34.2,7,2.55,.62, , , 
12/05/2010,10:16:14,48.4,20,2.58,.5, , , 
12/05/2010,10:16:29,34.6,11.5,2.6,.75, , , 
12/05/2010,10:16:44,15.2,11.5,2.74,.65, , , 
12/05/2010,10:16:59,42.1,14.2,2.36,.6, , , 
12/05/2010,10:17:14,31.9,12.8,2.52,.68, , , 
12/05/2010,10:17:29,10.2,9.1,2.64,.54, , , 
12/05/2010,10:17:44,48.6,11.6,2.81,.58, , , 
12/05/2010,10:17:59,10.6,8.7,2.66,.65, , , 
12/05/2010,10:18:14,21.9,10.5,2.79,.69, , , 
12/05/2010,10:18:29,12.5,10.5,2.52,.57, , , 
12/05/2010,10:18:44,17.7,13.7,2.77,.54, , , 
12/05/2010,10:18:59,34.1,13.2,2.79,.58, , , 
12/05/2010,10:19:14,22.2,14.7,2.9,.64, , , 
12/05/2010,10:19:29,11.8,10,3.02,.62, , , 
12/05/2010,10:19:44,8.7,7.5,2.27,.61, , , 
12/05/2010,10:19:59,26.5,10.6,2.23,.54, , , 
12/05/2010,10:20:14,20.7,6.9,2.28,.54, , , 
12/05/2010,10:20:29,12.5,9.8,2.38,.63, , , 
12/05/2010,10:20:44,18.7,12,2.33,.51, , , 
12/05/2010,10:20:59,27,12.6,2.47,.63, , , 
12/05/2010,10:21:14,30,6.2,2.85,.72, , , 
12/05/2010,10:21:29,14.2,10.5,2.73,.57, , , 
12/05/2010,10:21:44,24.8,9.7,2.39,.59, , , 
12/05/2010,10:21:59,13.8,9.9,2.75,.56, , , 
12/05/2010,10:22:14,8,7.1,2.17,.61, , , 
12/05/2010,10:22:29,13.5,9.6,2.35,.57, , , 
12/05/2010,10:22:44,33.2,12.6,2.56,.59, , , 
12/05/2010,10:22:59,47.7,7.4,2.61,.6, , , 
12/05/2010,10:23:14,15.3,10.3,2.54,.48, , , 
12/05/2010,10:23:29,78.7,17.4,2.04,.57, , , 
12/05/2010,10:23:44,24.9,8.7,2.27,.53, , , 
12/05/2010,10:23:59,59.8,12.8,2.29,.58, , , 
12/05/2010,10:24:14,24.9,8.3,2.89,.68, , , 
12/05/2010,10:24:29,11.7,9.3,1.99,.47, , , 
12/05/2010,10:24:44,27.7,16,2.5,.52, , , 
12/05/2010,10:24:59,35.4,13.6,2.5,.58, , , 
12/05/2010,10:25:14,35,12.9,2.46,.54, , , 
12/05/2010,10:25:29,46.2,14.6,2.19,.52, , , 
12/05/2010,10:25:44,15.3,8.7,2.69,.66, , , 
12/05/2010,10:25:59,34.3,11.5,2.47,.59, , , 
12/05/2010,10:26:14,11.6,8.6,2.57,.54, , , 
12/05/2010,10:26:29,27,11.3,2.55,.56, , , 
12/05/2010,10:26:44,56.8,16.9,2.51,.59, , , 
12/05/2010,10:26:59,31.2,12.1,2.82,.59, , , 
12/05/2010,10:27:14,13.7,10.4,2.5,.52, , , 
12/05/2010,10:27:29,27.4,9.1,2.55,.58, , , 
12/05/2010,10:27:44,35.3,9.4,2.46,.61, , , 
12/05/2010,10:27:59,30.8,17.4,2.44,.61, , , 
12/05/2010,10:28:14,22.9,15.6,2.59,.52, , , 
12/05/2010,10:28:29,19.5,13.3,2.31,.57, , , 
12/05/2010,10:28:44,13.8,10.6,2.49,.69, , , 
12/05/2010,10:28:59,14,10.7,1.93,.59, , , 
12/05/2010,10:29:14,58.9,13.7,2.57,.62, , , 
12/05/2010,10:29:29,45.9,15,2.55,.63, , , 
12/05/2010,10:29:44,36.8,10.7,2.66,.58, , , 
12/05/2010,10:29:59,23.5,8.8,2.25,.47, , , 
12/05/2010,10:30:14,20.6,12,2.69,.67, , , 
12/05/2010,10:30:29,76.7,18.3,2.83,.52, , , 
12/05/2010,10:30:44,68.9,13.1,2.73,.63, , , 
12/05/2010,10:30:59,46.7,14.6,2.85,.62, , , 
12/05/2010,10:31:14,47.1,15.4,2.58,.62, , , 
12/05/2010,10:31:29,35.6,15.6,2.85,.58, , , 
12/05/2010,10:31:44,59.9,13.1,2.58,.54, , , 
12/05/2010,10:31:59,61.3,20.4,2.48,.5, , , 
12/05/2010,10:32:14,66,14.5,2.28,.45, , , 
12/05/2010,10:32:29,37.5,13.2,2.45,.64, , , 
12/05/2010,10:32:44,23.1,12.9,2.18,.62, , , 
12/05/2010,10:32:59,20.9,7.2,2.44,.61, , , 
12/05/2010,10:33:14,44.6,13.3,2.46,.5, , , 
12/05/2010,10:33:29,11.1,9.3,2.19,.5, , , 
12/05/2010,10:33:44,29.7,11.1,2.52,.48, , , 
12/05/2010,10:33:59,12.8,10,2.28,.54, , , 
12/05/2010,10:34:14,29.1,11.7,2.7,.61, , , 
12/05/2010,10:34:29,24.7,9.6,2.09,.58, , , 
12/05/2010,10:34:44,41.7,10.1,2.16,.56, , , 
12/05/2010,10:34:59,38.5,10.7,2.03,.51, , , 
12/05/2010,10:35:14,29.2,12.1,2.44,.54, , , 
12/05/2010,10:35:29,37.6,16.1,2.33,.66, , , 
12/05/2010,10:35:44,12.4,10.2,2.43,.51, , , 
12/05/2010,10:35:59,69.1,11.1,2.32,.51, , , 
12/05/2010,10:36:14,27,9.4,2.12,.45, , , 
12/05/2010,10:36:29,30.4,13.5,2.27,.55, , , 
12/05/2010,10:36:44,13.7,11.4,2.89,.56, , , 
12/05/2010,10:36:59,35.7,16.3,2.25,.58, , , 
12/05/2010,10:37:14,81,12.2,2.25,.49, , , 
12/05/2010,10:37:29,11.7,9.2,2.66,.6, , , 
12/05/2010,10:37:44,88.8,9.3,2.48,.53, , , 
12/05/2010,10:37:59,69.5,18.8,2.52,.49, , , 
12/05/2010,10:38:14,39.6,16.1,2.38,.47, , , 
12/05/2010,10:38:29,51.5,17.7,3.28,.61, , , 
12/05/2010,10:38:44,47.3,19.2,2.32,.53, , , 
12/05/2010,10:38:59,50.9,14.8,2.29,.54, , , 
12/05/2010,10:39:14,13.8,10.6,2.3,.5, , , 
12/05/2010,10:39:29,28.9,16.2,2.28,.56, , , 
12/05/2010,10:39:44,33.9,18.3,2.16,.51, , , 
12/05/2010,10:39:59,31.7,12.9,2.42,.42, , , 
12/05/2010,10:40:14,26.5,10.5,2.63,.61, , , 
12/05/2010,10:40:29,29.1,12.2,2.34,.55, , , 
12/05/2010,10:40:44,23.8,14.9,2.76,.53, , , 
12/05/2010,10:40:59,38.7,9.6,2.48,.5, , , 
12/05/2010,10:41:14,31.2,16.9,2.34,.48, , , 
12/05/2010,10:41:29,15.5,11.1,2.21,.57, , , 
12/05/2010,10:41:44,31.3,11.6,2.29,.54, , , 
12/05/2010,10:41:59,36,8.2,2.69,.54, , , 
12/05/2010,10:42:14,32.7,5.8,2.51,.51, , , 
12/05/2010,10:42:29,29.2,10,2.19,.49, , , 
12/05/2010,10:42:44,14.1,10.5,2.43,.56, , , 
12/05/2010,10:42:59,32.6,13,2.3,.55, , , 
12/05/2010,10:43:14,12.6,8.4,2.54,.52, , , 
12/05/2010,10:43:29,46,13.4,1.87,.48, , , 
12/05/2010,10:43:44,26.9,13.8,2.53,.51, , , 
12/05/2010,10:43:59,25,16,2.77,.55, , , 
12/05/2010,10:44:14,25.7,8.9,2.11,.62, , , 
12/05/2010,10:44:29,41,13.4,2.23,.57, , , 
12/05/2010,10:44:44,12,9.9,2.61,.48, , , 
12/05/2010,10:44:59,9.9,6.7,2.28,.6, , , 
12/05/2010,10:45:14,34.7,15.7,2.16,.53, , , 
12/05/2010,10:45:29,20,13,2.06,.45, , , 
12/05/2010,10:45:44,15.2,11.2,2.23,.55, , , 
12/05/2010,10:45:59,22.4,7.7,2.62,.62, , , 
12/05/2010,10:46:14,10.8,9.3,2.49,.57, , , 
12/05/2010,10:46:29,20.9,13.8,1.93,.54, , , 
12/05/2010,10:46:44,35.2,7.6,2.28,.49, , , 
12/05/2010,10:46:59,28.5,13.7,2.5,.56, , , 
12/05/2010,10:47:14,19.3,14.2,2.32,.51, , , 
12/05/2010,10:47:29,27,11.7,2.3,.46, , , 
12/05/2010,10:47:44,12.2,10.2,2.17,.46, , , 
12/05/2010,10:47:59,19.1,10.2,2.13,.49, , , 
12/05/2010,10:48:14,29.4,11.6,2.31,.46, , , 
12/05/2010,10:48:29,42.2,14.5,2.29,.4, , , 
12/05/2010,10:48:44,32.7,21,2.34,.63, , , 
12/05/2010,10:48:59,18.4,10.9,2.49,.49, , , 
12/05/2010,10:49:14,14.5,8.8,2.56,.6, , , 
12/05/2010,10:49:29,32.8,14.1,2.03,.62, , , 
12/05/2010,10:49:44,37.9,9.1,2.44,.55, , , 
12/05/2010,10:49:59,8.2,6.9,2.22,.47, , , 
12/05/2010,10:50:14,6.6,6.1,2.2,.54, , , 
12/05/2010,10:50:29,19.3,13.4,2.09,.57, , , 
12/05/2010,10:50:44,12.7,9.6,2.72,.58, , , 
12/05/2010,10:50:59,39.9,12.3,2.54,.54, , , 
12/05/2010,10:51:14,12.3,9.4,2.32,.53, , , 
12/05/2010,10:51:29,7.3,6.5,2.59,.53, , , 
12/05/2010,10:51:44,10.3,8.9,2.52,.51, , , 
12/05/2010,10:51:59,14.5,9.5,2.29,.53, , , 
12/05/2010,10:52:14,18.2,13,2.26,.48, , , 
12/05/2010,10:52:29,4.9,4.7,2.35,.53, , , 
12/05/2010,10:52:44,9.3,7.8,2.88,.62, , , 
12/05/2010,10:52:59,28.8,12.1,2.65,.56, , , 
12/05/2010,10:53:14,11.3,7.6,2.58,.56, , , 
12/05/2010,10:53:29,10.5,8.1,2.37,.5, , , 
12/05/2010,10:53:44,30.4,12.5,2.08,.51, , , 
12/05/2010,10:53:59,9.4,7.7,2.43,.45, , , 
12/05/2010,10:54:14,34.5,12.9,2.46,.51, , , 
12/05/2010,10:54:29,8,6.9,1.93,.56, , , 
12/05/2010,10:54:44,8.5,7.5,2.72,.49, , , 
12/05/2010,10:54:59,21.4,10,2.27,.62, , , 
12/05/2010,10:55:14,17.3,12.7,2.53,.6, , , 
12/05/2010,10:55:29,13.1,10.2,2.5,.63, , , 
12/05/2010,10:55:44,47.6,11.9,2.37,.6, , , 
12/05/2010,10:55:59,12,9.5,2.53,.52, , , 
12/05/2010,10:56:14,6.5,5.8,2.72,.56, , , 
12/05/2010,10:56:29,20.7,6.3,1.97,.63, , , 
12/05/2010,10:56:44,31.1,14,2.43,.58, , , 
12/05/2010,10:56:59,19.2,12.4,2.49,.58, , , 
12/05/2010,10:57:14,13.1,10,2.79,.58, , , 
12/05/2010,10:57:29,28.9,11.7,2.26,.51, , , 
12/05/2010,10:57:44,10.9,8.9,2.47,.54, , , 
12/05/2010,10:57:59,26.9,10.8,2.68,.53, , , 
12/05/2010,10:58:14,23.3,9.9,2.13,.47, , , 
12/05/2010,10:58:29,22.6,16.2,2.34,.51, , , 
12/05/2010,10:58:44,10.8,8.6,2.19,.59, , , 
12/05/2010,10:58:59,7.7,6.7,2.35,.49, , , 
12/05/2010,10:59:14,28.6,12.5,2.76,.54, , , 
12/05/2010,10:59:29,23.8,12.6,2.67,.54, , , 
12/05/2010,10:59:44,5.5,5.1,2.28,.55, , , 
12/05/2010,10:59:59,26.5,8.5,2.71,.52, , , 
12/05/2010,11:00:14,37.1,9,2.32,.62, , , 
12/05/2010,11:00:29,15.5,11.8,2.12,.52, , , 
12/05/2010,11:00:44,12.4,7.6,2.19,.48, , , 
12/05/2010,11:00:59,21,9.5,2.21,.58, , , 
12/05/2010,11:01:14,29.4,11.1,1.83,.51, , , 
12/05/2010,11:01:29,7.8,6.9,2.57,.66, , , 
12/05/2010,11:01:44,34,13,2.17,.57, , , 
12/05/2010,11:01:59,15.2,11.7,2.57,.54, , , 
12/05/2010,11:02:14,18.9,10.3,2.43,.52, , , 
12/05/2010,11:02:29,17.4,6.4,2.29,.55, , , 
12/05/2010,11:02:44,10.4,7.4,2.16,.52, , , 
12/05/2010,11:02:59,19.8,13.4,2.44,.57, , , 
12/05/2010,11:03:14,7.9,7.1,2.5,.52, , , 
12/05/2010,11:03:29,33.3,13.6,2.45,.6, , , 
12/05/2010,11:03:44,12.2,10.2,2.76,.54, , , 
12/05/2010,11:03:59,20,5.9,2.44,.58, , , 
12/05/2010,11:04:14,25.8,11.2,2.24,.72, , , 
12/05/2010,11:04:29,10.5,8.4,2.03,.5, , , 
12/05/2010,11:04:44,9.6,7.7,2.38,.54, , , 
12/05/2010,11:04:59,9.1,7.8,2.49,.57, , , 
12/05/2010,11:05:14,24.1,8.9,2.44,.57, , , 
12/05/2010,11:05:29,13,9,2.5,.61, , , 
12/05/2010,11:05:44,6.1,5.4,2.53,.57, , , 
12/05/2010,11:05:59,7.5,6.7,2.18,.51, , , 
12/05/2010,11:06:14,19.7,6.4,2.41,.67, , , 
12/05/2010,11:06:29,14,9.8,2.37,.57, , , 
12/05/2010,11:06:44,22.9,7.9,2.46,.53, , , 
12/05/2010,11:06:59,34.4,13.4,2.53,.6, , , 
12/05/2010,11:07:14,18.6,12.1,2.32,.56, , , 
12/05/2010,11:07:29,17.6,5.2,2.22,.52, , , 
12/05/2010,11:07:44,18.4,12.4,2.13,.46, , , 
12/05/2010,11:07:59,10.6,8.2,2.55,.49, , , 
12/05/2010,11:08:14,9.6,7.6,2.42,.5, , , 
12/05/2010,11:08:29,11.9,8,2.12,.49, , , 
12/05/2010,11:08:44,7.1,6.1,1.84,.53, , , 
12/05/2010,11:08:59,21.1,13.3,2.36,.55, , , 
12/05/2010,11:09:14,5.9,5.3,2.05,.54, , , 
12/05/2010,11:09:29,15.3,11.7,2.21,.56, , , 
12/05/2010,11:09:44,6.2,5.6,2.31,.6, , , 
12/05/2010,11:09:59,28,10.9,2.21,.5, , , 
12/05/2010,11:10:14,12.3,8.2,1.79,.54, , , 
12/05/2010,11:10:29,9.6,8.1,2.47,.54, , , 
12/05/2010,11:10:44,8,6.9,2.11,.63, , , 
12/05/2010,11:10:59,22.8,8.9,1.95,.52, , , 
12/05/2010,11:11:14,12.8,9.8,2.85,.57, , , 
12/05/2010,11:11:29,13.2,8.1,1.91,.5, , , 
12/05/2010,11:11:44,11.2,9.3,2.17,.47, , , 
12/05/2010,11:11:59,18,8.5,2.24,.55, , , 
12/05/2010,11:12:14,26.6,8.5,1.96,.47, , , 
12/05/2010,11:12:29,17.8,4.5,2.11,.55, , , 
12/05/2010,11:12:44,13,10.6,2.39,.48, , , 
12/05/2010,11:12:59,25.8,9.3,2.29,.57, , , 
12/05/2010,11:13:14,10.8,9.1,2.52,.61, , , 
12/05/2010,11:13:29,28.3,10.8,2.34,.6, , , 
12/05/2010,11:13:44,6.8,6.1,2.33,.7, , , 
12/05/2010,11:13:59,11,8.4,2.67,.53, , , 
12/05/2010,11:14:14,20.3,6.1,2.03,.47, , , 
12/05/2010,11:14:29,5.3,5,2.51,.5, , , 
12/05/2010,11:14:44,21,9.5,2.3,.52, , , 
12/05/2010,11:14:59,5.6,5.2,2.04,.53, , , 
12/05/2010,11:15:14,11.1,9.1,2.18,.55, , , 
12/05/2010,11:15:29,14.3,9.2,2.27,.71, , , 
12/05/2010,11:15:44,17.4,4.1,2.36,.58, , , 
12/05/2010,11:15:59,4.8,4.5,2.06,.48, , , 
12/05/2010,11:16:14,18.8,10.7,2.22,.6, , , 
12/05/2010,11:16:29,9.4,8.1,2.7,.51, , , 
12/05/2010,11:16:44,11.1,8.4,2.16,.61, , , 
12/05/2010,11:16:59,7.9,6.7,2.19,.49, , , 
12/05/2010,11:17:14,35.3,8.7,2.18,.51, , , 
12/05/2010,11:17:29,9.8,8.2,2.28,.49, , , 
12/05/2010,11:17:44,14.9,9.8,2.32,.46, , , 
12/05/2010,11:17:59,21.4,5.1,2.06,.48, , , 
12/05/2010,11:18:14,27.4,10.6,2.51,.56, , , 
12/05/2010,11:18:29,13.5,10.6,2.22,.6, , , 
12/05/2010,11:18:44,34.9,7.9,2.4,.48, , , 
12/05/2010,11:18:59,17.2,12.2,2.16,.53, , , 
12/05/2010,11:19:14,27.7,10.4,2.02,.49, , , 
12/05/2010,11:19:29,19.6,10.8,2.07,.5, , , 
12/05/2010,11:19:44,34.5,7.8,2.08,.57, , , 
12/05/2010,11:19:59,14.5,8.5,2.11,.5, , , 
12/05/2010,11:20:14,33.5,6.4,2.07,.55, , , 
12/05/2010,11:20:29,19.6,12.8,2.63,.57, , , 
12/05/2010,11:20:44,27.9,11.3,2.59,.62, , , 
12/05/2010,11:20:59,32.8,14.1,2.68,.53, , , 
12/05/2010,11:21:14,22.4,13.3,2.94,.62, , , 
12/05/2010,11:21:29,7,6.3,2.57,.51, , , 
12/05/2010,11:21:44,19.1,12.7,2.86,.63, , , 
12/05/2010,11:21:59,10.3,8.4,2.35,.55, , , 
12/05/2010,11:22:14,17.9,10.9,2.49,.55, , , 
12/05/2010,11:22:29,11,8.5,2.64,.49, , , 
12/05/2010,11:22:44,9.7,6.4,2.3,.54, , , 
12/05/2010,11:22:59,15.3,10.6,2.74,.56, , , 
12/05/2010,11:23:14,10.1,8.1,2.67,.55, , , 
12/05/2010,11:23:29,30.5,12.2,2.25,.59, , , 
12/05/2010,11:23:44,5.2,4.9,2.4,.48, , , 
12/05/2010,11:23:59,27.7,10.9,2.52,.52, , , 
12/05/2010,11:24:14,8.9,7.9,2.68,.58, , , 
12/05/2010,11:24:29,21.9,15.1,2.74,.7, , , 
12/05/2010,11:24:44,11,9.3,2.47,.53, , , 
12/05/2010,11:24:59,10.3,8.2,2.57,.49, , , 
12/05/2010,11:25:14,24,8.9,2.35,.56, , , 
12/05/2010,11:25:29,33.4,13.8,2.26,.58, , , 
12/05/2010,11:25:44,13.9,11,2.52,.52, , , 
12/05/2010,11:25:59,9.2,8,2.46,.62, , , 
12/05/2010,11:26:14,8.6,7,2.85,.6, , , 
12/05/2010,11:26:29,31.9,12.1,2.54,.53, , , 
12/05/2010,11:26:44,23.2,14.7,2.18,.61, , , 
12/05/2010,11:26:59,26.3,16.7,2.57,.49, , , 
12/05/2010,11:27:14,22.1,15.4,2.58,.57, , , 
12/05/2010,11:27:29,15.7,9.8,2.66,.6, , , 
12/05/2010,11:27:44,13.7,9.6,2.52,.58, , , 
12/05/2010,11:27:59,9.9,8.2,2.65,.58, , , 
12/05/2010,11:28:14,15,10.6,2.45,.54, , , 
12/05/2010,11:28:29,21.9,16.4,2.6,.67, , , 
12/05/2010,11:28:44,32.5,15,2.49,.59, , , 
12/05/2010,11:28:59,18.8,13.6,2.8,.6, , , 
12/05/2010,11:29:14,10.8,9.7,3.27,.68, , , 
12/05/2010,11:29:29,22.3,14.3,3.03,.7, , , 
12/05/2010,11:29:44,17.8,13.6,3.31,.63, , , 
12/05/2010,11:29:59,19.7,14.7,2.54,.55, , , 
12/05/2010,11:30:14,28.7,15.5,2.93,.65, , , 
12/05/2010,11:30:29,13.1,10.3,1.93,.52, , , 
12/05/2010,11:30:44,13.7,10.6,3.11,.62, , , 
12/05/2010,11:30:59,11.8,9,2.91,.64, , , 
12/05/2010,11:31:14,21.4,14.9,2.35,.66, , , 
12/05/2010,11:31:29,13.9,10.9,3.17,.55, , , 
12/05/2010,11:31:44,15.2,11.6,2.98,.58, , , 
12/05/2010,11:31:59,21.9,7.4,2.22,.56, , , 
12/05/2010,11:32:14,18.8,13,2.9,.64, , , 
12/05/2010,11:32:29,18.9,11.2,2.8,.61, , , 
12/05/2010,11:32:44,28.5,10.9,2.8,.6, , , 
12/05/2010,11:32:59,35.5,16.3,3.14,.63, , , 
12/05/2010,11:33:14,34.1,15.6,3.12,.71, , , 
12/05/2010,11:33:29,24,12.1,2.88,.72, , , 
