TimeStamp,time,TotalPM,PM10,PM2.5,PM1,particles_A,P,particles
12/05/2010,11:33:44,24,18,2.72,.6, , , 
12/05/2010,11:33:59,43.2,15.9,3.19,.67, , , 
12/05/2010,11:34:14,52.1,16.7,2.5,.67, , , 
12/05/2010,11:34:29,19.2,12.3,2.18,.52, , , 
12/05/2010,11:34:44,51.9,18.6,2.99,.54, , , 
12/05/2010,11:34:59,8.3,7.4,2.34,.69, , , 
12/05/2010,11:35:14,16.1,8.5,2.44,.6, , , 
12/05/2010,11:35:29,18.3,13.5,2.61,.61, , , 
12/05/2010,11:35:44,31.6,10.2,2.46,.64, , , 
12/05/2010,11:35:59,17.5,11.7,2.64,.66, , , 
12/05/2010,11:36:14,48.3,14.1,2.89,.76, , , 
12/05/2010,11:36:29,20.2,12.8,2.91,.63, , , 
12/05/2010,11:36:44,14.9,12.4,2.71,.75, , , 
12/05/2010,11:36:59,27.1,12,2.67,.62, , , 
12/05/2010,11:37:14,7.1,6.7,2.84,.71, , , 
12/05/2010,11:37:29,24,16.3,2.68,.69, , , 
12/05/2010,11:37:44,13.4,10.7,2.91,.57, , , 
12/05/2010,11:37:59,10.6,9.2,3.15,.61, , , 
12/05/2010,11:38:14,25,10.2,2.87,.59, , , 
12/05/2010,11:38:29,31.6,13.3,2.91,.67, , , 
12/05/2010,11:38:44,13.7,10.3,2.59,.73, , , 
12/05/2010,11:38:59,8,7.3,3.02,.64, , , 
12/05/2010,11:39:14,14.6,11.5,2.92,.7, , , 
12/05/2010,11:39:29,13.9,12.4,3.66,.81, , , 
12/05/2010,11:39:44,40.9,19,3.07,.71, , , 
12/05/2010,11:39:59,18.8,14.8,3.17,.73, , , 
12/05/2010,11:40:14,25.6,14.1,2.87,.56, , , 
12/05/2010,11:40:29,16.1,13.4,2.93,.63, , , 
12/05/2010,11:40:44,17.9,14,3.44,.68, , , 
12/05/2010,11:40:59,27.9,18.7,2.63,.64, , , 
12/05/2010,11:41:14,35.5,15.7,3.06,.71, , , 
12/05/2010,11:41:29,47.9,16.4,2.91,.73, , , 
12/05/2010,11:41:44,19,13.5,3.06,.74, , , 
12/05/2010,11:41:59,19.2,15,3.02,.71, , , 
12/05/2010,11:42:14,14.5,12.1,3.65,.72, , , 
12/05/2010,11:42:29,31.3,14,2.91,.74, , , 
12/05/2010,11:42:44,7.8,7.2,2.62,.68, , , 
12/05/2010,11:42:59,29.8,9.5,3.01,.62, , , 
12/05/2010,11:43:14,10.1,8.9,2.94,.67, , , 
12/05/2010,11:43:29,26.4,11.4,3.17,.6, , , 
12/05/2010,11:43:44,24.4,15.7,2.92,.59, , , 
12/05/2010,11:43:59,26.9,12.8,3.14,.62, , , 
12/05/2010,11:44:14,24.9,17.4,3.02,.8, , , 
12/05/2010,11:44:29,18.8,14.8,2.93,.71, , , 
12/05/2010,11:44:44,27.6,17.8,3.15,.72, , , 
12/05/2010,11:44:59,35.9,18.2,3.2,.61, , , 
12/05/2010,11:45:14,23,16.8,2.92,.59, , , 
12/05/2010,11:45:29,16,8.8,2.57,.62, , , 
12/05/2010,11:45:44,33.2,15.1,2.93,.67, , , 
12/05/2010,11:45:59,36.9,9.6,3.65,.75, , , 
12/05/2010,11:46:14,18.4,14.3,3.34,.65, , , 
12/05/2010,11:46:29,24.8,18.3,3.34,.75, , , 
12/05/2010,11:46:44,17.9,15,2.94,.66, , , 
12/05/2010,11:46:59,25.7,18.7,3.25,.68, , , 
12/05/2010,11:47:14,40.4,11.7,2.9,.7, , , 
12/05/2010,11:47:29,11.2,9.6,2.68,.65, , , 
12/05/2010,11:47:44,19,11.6,3.01,.68, , , 
12/05/2010,11:47:59,21.8,17.3,2.4,.71, , , 
12/05/2010,11:48:14,35.8,16.8,3.48,.65, , , 
12/05/2010,11:48:29,20.5,14,3.1,.67, , , 
12/05/2010,11:48:44,32.7,15.5,3.09,.72, , , 
12/05/2010,11:48:59,20.5,14,3.05,.66, , , 
12/05/2010,11:49:14,12.9,11.3,2.61,.7, , , 
12/05/2010,11:49:29,15.5,12.9,2.77,.66, , , 
12/05/2010,11:49:44,31.8,15.1,3.01,.64, , , 
12/05/2010,11:49:59,30.3,14.7,3.57,.69, , , 
12/05/2010,11:50:14,16.7,12.9,2.89,.74, , , 
12/05/2010,11:50:29,25.7,18.1,3.5,.71, , , 
12/05/2010,11:50:44,20.8,14.8,3.37,.8, , , 
12/05/2010,11:50:59,15.2,11.9,2.94,.76, , , 
12/05/2010,11:51:14,21.6,16.3,2.93,.67, , , 
12/05/2010,11:51:29,51.1,16.6,2.7,.75, , , 
12/05/2010,11:51:44,22.8,12.9,3.04,.64, , , 
12/05/2010,11:51:59,15.3,11.2,2.62,.59, , , 
12/05/2010,11:52:14,35.7,16.9,3.22,.74, , , 
12/05/2010,11:52:29,17.8,14.6,2.88,.62, , , 
12/05/2010,11:52:44,16.3,12.7,3.16,.67, , , 
12/05/2010,11:52:59,12.2,9.9,3.07,.74, , , 
12/05/2010,11:53:14,15.3,12.4,3.12,.7, , , 
12/05/2010,11:53:29,25.5,18.9,3,.77, , , 
12/05/2010,11:53:44,37.7,15.8,2.94,.74, , , 
12/05/2010,11:53:59,24,14.6,3.03,.64, , , 
12/05/2010,11:54:14,8.6,7.9,3.29,.72, , , 
12/05/2010,11:54:29,47.8,14.7,3.3,.74, , , 
12/05/2010,11:54:44,27.2,16.3,3.24,.7, , , 
12/05/2010,11:54:59,16.3,13.5,2.91,.69, , , 
12/05/2010,11:55:14,32.6,14.6,2.75,.61, , , 
12/05/2010,11:55:29,16.9,13.5,3.21,.64, , , 
12/05/2010,11:55:44,31.4,13,2.89,.61, , , 
12/05/2010,11:55:59,16.3,12.8,2.94,.62, , , 
12/05/2010,11:56:14,13.7,11.5,2.58,.56, , , 
12/05/2010,11:56:29,30.1,14.2,3.14,.64, , , 
12/05/2010,11:56:44,22.2,13.8,2.98,.63, , , 
12/05/2010,11:56:59,54.5,18.5,2.77,.65, , , 
12/05/2010,11:57:14,32.4,15.2,3.13,.67, , , 
12/05/2010,11:57:29,14,11.1,3,.69, , , 
12/05/2010,11:57:44,34.2,17.5,3.13,.63, , , 
12/05/2010,11:57:59,18.1,13.4,2.47,.66, , , 
12/05/2010,11:58:14,14.7,11.6,2.53,.7, , , 
12/05/2010,11:58:29,21,15.3,2.89,.71, , , 
12/05/2010,11:58:44,11,9.6,2.65,.67, , , 
12/05/2010,11:58:59,13,10.8,2.63,.74, , , 
12/05/2010,11:59:14,30.8,18.1,3.23,.61, , , 
12/05/2010,11:59:29,27.2,10.3,2.99,.61, , , 
12/05/2010,11:59:44,29,12.6,2.35,.63, , , 
12/05/2010,11:59:59,18.5,15.1,3.4,.74, , , 
12/05/2010,12:00:14,16.6,13,2.62,.62, , , 
12/05/2010,12:00:29,23.2,17.3,3.11,.71, , , 
12/05/2010,12:00:44,23.8,10.3,3.3,.76, , , 
12/05/2010,12:00:59,34.4,14.6,3.24,.64, , , 
12/05/2010,12:01:14,18.1,15.1,3,.68, , , 
12/05/2010,12:01:29,26.7,10.7,2.99,.64, , , 
12/05/2010,12:01:44,10.6,9.3,2.98,.66, , , 
12/05/2010,12:01:59,34,16.6,2.9,.62, , , 
12/05/2010,12:02:14,31.3,10.3,3.23,.69, , , 
12/05/2010,12:02:29,29.1,17.2,2.88,.67, , , 
12/05/2010,12:02:44,28.3,12.6,2.75,.66, , , 
12/05/2010,12:02:59,27.1,16.1,3.05,.64, , , 
12/05/2010,12:03:14,48.9,16.1,2.91,.58, , , 
12/05/2010,12:03:29,41.4,12.7,3.09,.67, , , 
12/05/2010,12:03:44,37.7,10.3,3.41,.62, , , 
12/05/2010,12:03:59,30.3,13.5,3.56,.68, , , 
12/05/2010,12:04:14,43.5,23.3,2.97,.66, , , 
12/05/2010,12:04:29,32.8,14,3.42,.6, , , 
12/05/2010,12:04:44,24.1,16.5,3.15,.64, , , 
12/05/2010,12:04:59,16,13.5,3.38,.65, , , 
12/05/2010,12:05:14,17.6,14.4,3.58,.69, , , 
12/05/2010,12:05:29,41.8,14.1,3.1,.65, , , 
12/05/2010,12:05:44,30.1,17.4,3.03,.67, , , 
12/05/2010,12:05:59,18.6,15,3.78,.71, , , 
12/05/2010,12:06:14,24.6,14.9,2.85,.64, , , 
12/05/2010,12:06:29,22.5,15.1,3.47,.78, , , 
12/05/2010,12:06:44,17.2,13.4,2.74,.6, , , 
12/05/2010,12:06:59,25,8.5,2.75,.6, , , 
12/05/2010,12:07:14,26.5,19.2,3.54,.83, , , 
12/05/2010,12:07:29,22.8,18.1,2.95,.61, , , 
12/05/2010,12:07:44,20.2,13.4,2.66,.6, , , 
12/05/2010,12:07:59,21.3,7.7,2.98,.66, , , 
12/05/2010,12:08:14,20.7,12.6,3.14,.75, , , 
12/05/2010,12:08:29,33.8,16.4,3.24,.69, , , 
12/05/2010,12:08:44,41.3,21.4,3.14,.56, , , 
12/05/2010,12:08:59,18.5,13.2,3.22,.58, , , 
12/05/2010,12:09:14,11,9.3,3.12,.63, , , 
12/05/2010,12:09:29,19.6,13.2,3.12,.71, , , 
12/05/2010,12:09:44,16.4,12.2,2.92,.64, , , 
12/05/2010,12:09:59,20.7,15.8,3.14,.66, , , 
12/05/2010,12:10:14,24.3,18.2,3.26,.65, , , 
12/05/2010,12:10:29,41.2,21.4,3.05,.71, , , 
12/05/2010,12:10:44,12,10.5,3.1,.65, , , 
12/05/2010,12:10:59,23.8,9.8,3.47,.7, , , 
12/05/2010,12:11:14,18.4,13.1,3.07,.65, , , 
12/05/2010,12:11:29,12.9,9.1,3.15,.65, , , 
12/05/2010,12:11:44,37.2,14.1,2.81,.62, , , 
12/05/2010,12:11:59,22.5,15.5,3.27,.71, , , 
12/05/2010,12:12:14,34.2,15.2,3.25,.72, , , 
12/05/2010,12:12:29,10.9,9.4,3.44,.75, , , 
12/05/2010,12:12:44,15.3,11.9,3.44,.68, , , 
12/05/2010,12:12:59,33.1,20.6,3.02,.65, , , 
12/05/2010,12:13:14,35.9,16.4,3.17,.68, , , 
12/05/2010,12:13:29,17.1,12.9,3.03,.61, , , 
12/05/2010,12:13:44,18.3,14.7,3.34,.6, , , 
12/05/2010,12:13:59,51.4,18.4,2.82,.64, , , 
12/05/2010,12:14:14,22,14.4,2.82,.7, , , 
12/05/2010,12:14:29,26.4,15.3,3.13,.62, , , 
12/05/2010,12:14:44,16.3,13.2,2.79,.7, , , 
12/05/2010,12:14:59,32.2,19.4,2.81,.67, , , 
12/05/2010,12:15:14,12.9,10.8,3.55,.68, , , 
12/05/2010,12:15:29,31.2,13,3.1,.66, , , 
12/05/2010,12:15:44,18.1,14.7,2.83,.66, , , 
12/05/2010,12:15:59,24.7,10,3.44,.61, , , 
12/05/2010,12:16:14,19.7,13.6,3.47,.63, , , 
12/05/2010,12:16:29,22.9,18.1,2.91,.64, , , 
12/05/2010,12:16:44,25.6,17.4,3.17,.73, , , 
12/05/2010,12:16:59,23.4,12.9,3.4,.71, , , 
12/05/2010,12:17:14,41.3,18.4,2.8,.66, , , 
12/05/2010,12:17:29,19.9,13.5,2.83,.78, , , 
12/05/2010,12:17:44,31.9,14.8,3.07,.71, , , 
12/05/2010,12:17:59,13.7,11.5,3.58,.74, , , 
12/05/2010,12:18:14,34.8,18.2,3.37,.66, , , 
12/05/2010,12:18:29,30.9,14.3,3.02,.72, , , 
12/05/2010,12:18:44,34.7,15.2,2.77,.62, , , 
12/05/2010,12:18:59,37.7,17.3,2.73,.63, , , 
12/05/2010,12:19:14,35.4,12.1,2.85,.61, , , 
12/05/2010,12:19:29,38.3,22.1,2.94,.69, , , 
12/05/2010,12:19:44,13.4,11.4,3.06,.66, , , 
12/05/2010,12:19:59,57,22.9,3.1,.66, , , 
12/05/2010,12:20:14,18.7,14.8,2.78,.66, , , 
12/05/2010,12:20:29,34.8,14,2.7,.61, , , 
12/05/2010,12:20:44,46,23.9,3.44,.77, , , 
12/05/2010,12:20:59,27.6,17.4,3.11,.77, , , 
12/05/2010,12:21:14,12.2,10,3.1,.63, , , 
12/05/2010,12:21:29,7.7,7.1,3.14,.59, , , 
12/05/2010,12:21:44,16,12.8,3.31,.61, , , 
12/05/2010,12:21:59,33.7,13.9,2.97,.66, , , 
12/05/2010,12:22:14,16,13.3,3.65,.65, , , 
12/05/2010,12:22:29,43.6,17,2.83,.79, , , 
12/05/2010,12:22:44,26.8,14.8,2.96,.68, , , 
12/05/2010,12:22:59,9.2,8.2,2.8,.61, , , 
12/05/2010,12:23:14,33.4,13.3,2.59,.65, , , 
12/05/2010,12:23:29,26.1,18.2,2.76,.59, , , 
12/05/2010,12:23:44,27,11.6,2.6,.62, , , 
12/05/2010,12:23:59,52.8,11.8,2.54,.63, , , 
12/05/2010,12:24:14,30.5,17.8,3.06,.71, , , 
12/05/2010,12:24:29,26,18.8,3.33,.65, , , 
12/05/2010,12:24:44,32.6,12.6,3.02,.59, , , 
12/05/2010,12:24:59,14.9,11.9,2.84,.7, , , 
12/05/2010,12:25:14,41.5,15.2,3.03,.62, , , 
12/05/2010,12:25:29,48.1,16.2,2.4,.65, , , 
12/05/2010,12:25:44,14.2,11.8,2.83,.71, , , 
12/05/2010,12:25:59,28.2,12.3,2.95,.66, , , 
12/05/2010,12:26:14,38.4,16.2,2.92,.66, , , 
12/05/2010,12:26:29,50.6,12,2.52,.68, , , 
12/05/2010,12:26:44,26,17.5,3.01,.65, , , 
12/05/2010,12:26:59,28.6,11.1,2.97,.65, , , 
12/05/2010,12:27:14,26.7,11.7,2.89,.6, , , 
12/05/2010,12:27:29,22.1,15.3,2.77,.68, , , 
12/05/2010,12:27:44,17.7,13,2.58,.66, , , 
12/05/2010,12:27:59,32,13.7,3.4,.66, , , 
12/05/2010,12:28:14,14.3,11.7,2.87,.68, , , 
12/05/2010,12:28:29,14.3,9.4,2.82,.69, , , 
12/05/2010,12:28:44,10.6,8.8,2.71,.61, , , 
12/05/2010,12:28:59,22.6,15.4,2.95,.6, , , 
12/05/2010,12:29:14,16.7,13.3,3.04,.56, , , 
12/05/2010,12:29:29,21.4,16.7,2.74,.63, , , 
12/05/2010,12:29:44,45.5,16.9,2.97,.63, , , 
12/05/2010,12:29:59,52,19.6,2.75,.63, , , 
12/05/2010,12:30:14,53.1,18.5,2.88,.6, , , 
12/05/2010,12:30:29,37.8,17,3.02,.77, , , 
12/05/2010,12:30:44,28.2,13,3.28,.61, , , 
12/05/2010,12:30:59,49.7,15.3,3.15,.66, , , 
12/05/2010,12:31:14,20.7,13.4,2.78,.65, , , 
12/05/2010,12:31:29,35,21.4,2.82,.59, , , 
12/05/2010,12:31:44,19.6,13.3,3.18,.7, , , 
12/05/2010,12:31:59,27,11.7,2.99,.7, , , 
12/05/2010,12:32:14,27.3,10.9,2.8,.58, , , 
12/05/2010,12:32:29,29.6,20.1,2.8,.59, , , 
12/05/2010,12:32:44,13.5,10.3,2.53,.68, , , 
12/05/2010,12:32:59,13.3,11.1,2.62,.66, , , 
12/05/2010,12:33:14,23.6,9.1,2.59,.6, , , 
12/05/2010,12:33:29,33.9,13.7,2.93,.61, , , 
12/05/2010,12:33:44,24.6,13.6,2.59,.59, , , 
12/05/2010,12:33:59,56.4,18.6,3.4,.63, , , 
12/05/2010,12:34:14,28.1,9.8,2.78,.5, , , 
12/05/2010,12:34:29,26.5,11.4,2.53,.58, , , 
12/05/2010,12:34:44,28.4,12.2,2.91,.66, , , 
12/05/2010,12:34:59,18.7,10.2,2.86,.57, , , 
12/05/2010,12:35:14,13,9.8,2.5,.61, , , 
12/05/2010,12:35:29,14.8,11.6,2.57,.62, , , 
12/05/2010,12:35:44,10.2,8.6,2.65,.56, , , 
12/05/2010,12:35:59,11.6,10.1,2.49,.55, , , 
12/05/2010,12:36:14,39.9,10.1,2.65,.61, , , 
12/05/2010,12:36:29,24.2,8.8,2.42,.68, , , 
12/05/2010,12:36:44,23,8.4,2.61,.57, , , 
12/05/2010,12:36:59,24.2,10.1,3.3,.55, , , 
12/05/2010,12:37:14,54.8,17.1,2.8,.59, , , 
12/05/2010,12:37:29,15.8,13.2,3.17,.56, , , 
12/05/2010,12:37:44,21,14.4,2.89,.77, , , 
12/05/2010,12:37:59,24.1,13.9,2.86,.67, , , 
12/05/2010,12:38:14,28.1,18.8,3.38,.58, , , 
12/05/2010,12:38:29,48,16.4,3.32,.85, , , 
12/05/2010,12:38:44,34.4,15.8,2.73,.6, , , 
12/05/2010,12:38:59,45.8,19.6,2.87,.69, , , 
12/05/2010,12:39:14,32.4,15.9,2.91,.66, , , 
12/05/2010,12:39:29,33.8,15.1,3.04,.65, , , 
12/05/2010,12:39:44,55.3,24.6,2.59,.56, , , 
12/05/2010,12:39:59,25.8,18.1,3.33,.69, , , 
12/05/2010,12:40:14,54.4,23.5,3.26,.66, , , 
12/05/2010,12:40:29,31,13.6,3.35,.6, , , 
12/05/2010,12:40:44,31.4,12.9,2.94,.65, , , 
12/05/2010,12:40:59,77.6,17.2,3.33,.71, , , 
12/05/2010,12:41:14,24.7,17.8,2.65,.61, , , 
12/05/2010,12:41:29,26.2,16.3,2.76,.59, , , 
12/05/2010,12:41:44,31.4,20.2,3.24,.78, , , 
12/05/2010,12:41:59,61.6,17.5,3.29,.69, , , 
12/05/2010,12:42:14,69.3,22,3.31,.66, , , 
12/05/2010,12:42:29,76,20.4,3.36,.7, , , 
12/05/2010,12:42:44,61.5,15.8,3.26,.61, , , 
12/05/2010,12:42:59,27.5,20.8,3.13,.67, , , 
12/05/2010,12:43:14,53.3,19.6,3.62,.8, , , 
12/05/2010,12:43:29,112.3,28,3.12,.71, , , 
12/05/2010,12:43:44,48,15.3,2.97,.61, , , 
12/05/2010,12:43:59,32.1,22.4,3.89,.73, , , 
12/05/2010,12:44:14,143.8,28,3.06,.75, , , 
12/05/2010,12:44:29,53.1,13.7,3.57,.58, , , 
12/05/2010,12:44:44,93.5,27,3.19,.62, , , 
12/05/2010,12:44:59,51.4,21.9,3.14,.71, , , 
12/05/2010,12:45:14,31.5,15.3,2.87,.64, , , 
12/05/2010,12:45:29,70.1,16,3.4,.59, , , 
12/05/2010,12:45:44,62.1,24.2,3.2,.71, , , 
12/05/2010,12:45:59,66.9,18.6,3.07,.65, , , 
12/05/2010,12:46:14,71.9,31.6,3.34,.64, , , 
12/05/2010,12:46:29,31.4,13.9,3.35,.74, , , 
12/05/2010,12:46:44,52.4,18.2,3.24,.66, , , 
12/05/2010,12:46:59,35.1,13.9,2.83,.67, , , 
12/05/2010,12:47:14,20.3,16.1,3.03,.6, , , 
12/05/2010,12:47:29,25.8,17.1,2.71,.64, , , 
12/05/2010,12:47:44,30.6,13.4,2.94,.65, , , 
12/05/2010,12:47:59,59.4,22.8,3.28,.65, , , 
12/05/2010,12:48:14,36.1,20.7,3.36,.73, , , 
12/05/2010,12:48:29,39.7,18.1,3.01,.58, , , 
12/05/2010,12:48:44,69.9,21.6,3.25,.69, , , 
12/05/2010,12:48:59,27.2,17,2.72,.64, , , 
12/05/2010,12:49:14,23.1,15.1,2.96,.54, , , 
12/05/2010,12:49:29,39.3,14.8,3.12,.53, , , 
12/05/2010,12:49:44,55.9,16.2,3.12,.64, , , 
12/05/2010,12:49:59,35,17.5,2.87,.79, , , 
12/05/2010,12:50:14,50.1,23.3,3.94,.62, , , 
12/05/2010,12:50:29,46.9,22.8,3.3,.62, , , 
12/05/2010,12:50:44,39.6,17.5,3.2,.69, , , 
12/05/2010,12:50:59,28.3,19.8,3.38,.6, , , 
12/05/2010,12:51:14,106.7,28.6,3.04,.62, , , 
12/05/2010,12:51:29,20.7,15.8,3.35,.59, , , 
12/05/2010,12:51:44,28.2,13.2,3.58,.72, , , 
12/05/2010,12:51:59,44.8,20.3,2.92,.6, , , 
12/05/2010,12:52:14,52.4,13.6,2.86,.62, , , 
12/05/2010,12:52:29,63.6,12.9,2.85,.67, , , 
12/05/2010,12:52:44,29.3,19.3,3.33,.66, , , 
12/05/2010,12:52:59,23.1,14.8,2.68,.63, , , 
12/05/2010,12:53:14,42.9,11.1,2.56,.61, , , 
12/05/2010,12:53:29,20.9,14.8,2.69,.63, , , 
12/05/2010,12:53:44,26.9,18.9,3.41,.61, , , 
12/05/2010,12:53:59,13.2,11.2,3.06,.64, , , 
12/05/2010,12:54:14,21.7,14,2.79,.69, , , 
12/05/2010,12:54:29,10.5,9.3,3.06,.65, , , 
12/05/2010,12:54:44,27.5,11.5,2.65,.61, , , 
12/05/2010,12:54:59,27,11.1,3.08,.58, , , 
12/05/2010,12:55:14,36.1,8.2,2.71,.64, , , 
12/05/2010,12:55:29,28.2,12.3,2.82,.55, , , 
12/05/2010,12:55:44,50,20.3,2.69,.62, , , 
12/05/2010,12:55:59,32.4,18.8,3.82,.65, , , 
12/05/2010,12:56:14,51.5,22.6,2.65,.66, , , 
12/05/2010,12:56:29,51.3,16.9,3.32,.66, , , 
12/05/2010,12:56:44,36.5,25,3.04,.67, , , 
12/05/2010,12:56:59,26.9,17.4,3.02,.62, , , 
12/05/2010,12:57:14,63.6,20.9,3.09,.7, , , 
12/05/2010,12:57:29,42.1,15.8,2.8,.56, , , 
12/05/2010,12:57:44,27.7,11.4,3.14,.64, , , 
12/05/2010,12:57:59,15.9,13.7,3.22,.66, , , 
12/05/2010,12:58:14,23.2,16,3.47,.62, , , 
12/05/2010,12:58:29,63.7,20.5,3.44,.71, , , 
12/05/2010,12:58:44,22.5,12,3.22,.7, , , 
12/05/2010,12:58:59,53.4,25.5,3.95,.75, , , 
12/05/2010,12:59:14,24,18.1,3.21,.65, , , 
12/05/2010,12:59:29,23.1,16.3,2.95,.63, , , 
12/05/2010,12:59:44,28.4,16.6,2.72,.72, , , 
12/05/2010,12:59:59,25.4,17.5,3.08,.61, , , 
12/05/2010,13:00:14,59.2,14.7,2.84,.56, , , 
12/05/2010,13:00:29,27,18.8,3.03,.59, , , 
12/05/2010,13:00:44,37,16.5,3.18,.59, , , 
12/05/2010,13:00:59,28.5,18,2.93,.67, , , 
12/05/2010,13:01:14,49.1,16.9,3.32,.73, , , 
12/05/2010,13:01:29,95.2,18.7,3.71,.74, , , 
12/05/2010,13:01:44,111.9,22.3,3.33,.87, , , 
12/05/2010,13:01:59,44.2,19.9,3.2,.88, , , 
