TimeStamp,time,totalPM,PM10,PM2.5,PM1,particles_A,P,particles
12/05/2010,17:00:45,26.9,10.7,3.86,.81, , , 
12/05/2010,17:01:00,79.7,11.4,3.35,.94, , , 
12/05/2010,17:01:15,25.5,10.6,3.35,.96, , , 
12/05/2010,17:01:30,104.6,15.8,3.61,.96, , , 
12/05/2010,17:01:45,72.2,23.2,3.39,.89, , , 
12/05/2010,17:02:00,141.8,17.1,3.66,.83, , , 
12/05/2010,17:02:15,36.2,18.7,3.27,.82, , , 
12/05/2010,17:02:30,39,8.9,2.44,.74, , , 
12/05/2010,17:02:45,7.5,6.4,2.41,.71, , , 
12/05/2010,17:03:00,47.7,10.3,2.88,.7, , , 
12/05/2010,17:03:15,59.2,7.2,2.36,.7, , , 
12/05/2010,17:03:30,43.9,11.8,2.4,.79, , , 
12/05/2010,17:03:45,82.9,15.3,2.58,.78, , , 
12/05/2010,17:04:00,70.6,12.5,2.88,.78, , , 
12/05/2010,17:04:15,75.4,8.6,2.5,.74, , , 
12/05/2010,17:04:30,65,10.1,2.6,.59, , , 
12/05/2010,17:04:45,12,9.7,2.79,.68, , , 
12/05/2010,17:05:00,38,8.8,1.97,.48, , , 
12/05/2010,17:05:15,6.9,6.2,2.43,.55, , , 
12/05/2010,17:05:30,41.2,13.6,3.01,.7, , , 
12/05/2010,17:05:45,39.6,10.5,3.31,.74, , , 
12/05/2010,17:06:00,43.4,12.1,2.87,.82, , , 
12/05/2010,17:06:15,38.7,13.7,2.95,.71, , , 
12/05/2010,17:06:30,51.2,9.8,2.32,.72, , , 
12/05/2010,17:06:45,27.7,10.7,3.23,.73, , , 
12/05/2010,17:07:00,37.8,9.2,3.07,.78, , , 
12/05/2010,17:07:15,53.1,9.2,2.98,.63, , , 
12/05/2010,17:07:30,42.3,10.8,2.34,.58, , , 
12/05/2010,17:07:45,33.5,6.7,2.5,.7, , , 
12/05/2010,17:08:00,24.3,9.1,2.65,.66, , , 
12/05/2010,17:08:15,63,11.9,2.55,.74, , , 
12/05/2010,17:08:30,25.1,9.5,2.6,.67, , , 
12/05/2010,17:08:45,52,11.3,2.36,.69, , , 
12/05/2010,17:09:00,24.1,8.8,2.49,.7, , , 
12/05/2010,17:09:15,46.7,13.3,3.17,.75, , , 
12/05/2010,17:09:30,41.2,14.4,2.68,.7, , , 
12/05/2010,17:09:45,48.2,22.6,3.03,.75, , , 
12/05/2010,17:10:00,13.8,10.5,2.8,.7, , , 
12/05/2010,17:10:15,36.1,8.6,2.99,.67, , , 
12/05/2010,17:10:30,40.3,9.1,2.65,.68, , , 
12/05/2010,17:10:45,58.4,11.6,2.73,.65, , , 
12/05/2010,17:11:00,36.6,8.7,2.56,.64, , , 
12/05/2010,17:11:15,47.9,11.8,2.85,.61, , , 
12/05/2010,17:11:30,39.3,14,2.97,.64, , , 
12/05/2010,17:11:45,57.3,18.1,2.69,.69, , , 
12/05/2010,17:12:00,42.3,12.8,2.78,.64, , , 
12/05/2010,17:12:15,34.9,16.4,2.84,.74, , , 
12/05/2010,17:12:30,32.5,13.8,3.13,.73, , , 
12/05/2010,17:12:45,39.1,13.3,2.96,.65, , , 
12/05/2010,17:13:00,11.1,8.4,2.89,.77, , , 
12/05/2010,17:13:15,30.6,13.3,2.46,.7, , , 
12/05/2010,17:13:30,18.5,5,2.47,.75, , , 
12/05/2010,17:13:45,33.9,11.7,2.84,.76, , , 
12/05/2010,17:14:00,86.1,10.8,2.75,.68, , , 
12/05/2010,17:14:15,85.9,17.6,2.31,.59, , , 
12/05/2010,17:14:30,57.4,13.7,2.33,.62, , , 
12/05/2010,17:14:45,83.1,17.4,3.04,.72, , , 
12/05/2010,17:15:00,37.3,8.9,2.99,.76, , , 
12/05/2010,17:15:15,72.9,13.6,2.89,.72, , , 
12/05/2010,17:15:30,23.5,16.6,2.27,.66, , , 
12/05/2010,17:15:45,19.7,6.1,2.94,.59, , , 
12/05/2010,17:16:00,31.2,10.7,2.73,.66, , , 
12/05/2010,17:16:15,23.2,13.3,2.57,.66, , , 
12/05/2010,17:16:30,55,12,2.44,.7, , , 
12/05/2010,17:16:45,17.3,10.2,2.31,.61, , , 
12/05/2010,17:17:00,49.6,13.2,2.38,.61, , , 
12/05/2010,17:17:15,9.8,7.7,2.91,.56, , , 
12/05/2010,17:17:30,27.8,7.8,2.25,.48, , , 
12/05/2010,17:17:45,60.3,15.1,2.91,.76, , , 
12/05/2010,17:18:00,57.9,12.5,2.28,.65, , , 
12/05/2010,17:18:15,34.3,7.5,2.54,.74, , , 
12/05/2010,17:18:30,47.7,11.7,2.77,.74, , , 
12/05/2010,17:18:45,21.4,13.1,3.03,.83, , , 
12/05/2010,17:19:00,62.3,12.6,2.63,.68, , , 
12/05/2010,17:19:15,63.1,7.4,2.69,.61, , , 
12/05/2010,17:19:30,126.1,21.7,2.81,.65, , , 
12/05/2010,17:19:45,122.3,22,3.16,.71, , , 
12/05/2010,17:20:00,123.2,19.4,2.85,.73, , , 
12/05/2010,17:20:15,659.3,121.7,7.43,1.52, , , 
12/05/2010,17:20:30,625,63,3.59,.93, , , 
12/05/2010,17:20:45,519.9,85.6,4.07,1.03, , , 
12/05/2010,17:21:00,255.5,39.9,4.1,.88, , , 
12/05/2010,17:21:15,151,52.7,5.09,.94, , , 
12/05/2010,17:21:30,139.5,35.4,3.44,.73, , , 
12/05/2010,17:21:45,46.9,14.3,2.86,.59, , , 
12/05/2010,17:22:00,90,23.6,2.45,.59, , , 
12/05/2010,17:22:15,123.5,31.6,2.8,.64, , , 
12/05/2010,17:22:30,143.9,31.4,3.19,.63, , , 
12/05/2010,17:22:45,91.9,22.9,2.37,.49, , , 
12/05/2010,17:23:00,68.6,20,2.59,.61, , , 
12/05/2010,17:23:15,95.9,23.9,2.98,.5, , , 
12/05/2010,17:23:30,90.4,24,2.88,.58, , , 
12/05/2010,17:23:45,135,48,2.64,.53, , , 
12/05/2010,17:24:00,76.2,26,3.05,.5, , , 
12/05/2010,17:24:15,75,28.7,4.27,.95, , , 
12/05/2010,17:24:30,96.2,25.5,7.46,1.84, , , 
12/05/2010,17:24:45,53.2,35.8,8.56,2.19, , , 
12/05/2010,17:25:00,169.9,47.3,8.59,2.18, , , 
12/05/2010,17:25:15,123.2,39,7.27,1.99, , , 
12/05/2010,17:25:30,101.4,31.7,6.93,1.93, , , 
12/05/2010,17:25:45,70.4,33,8.05,2.38, , , 
12/05/2010,17:26:00,299.3,74.7,11.13,2.67, , , 
12/05/2010,17:26:15,153.5,37.9,9.6,2.66, , , 
12/05/2010,17:26:30,51,31.6,8.58,2.47, , , 
12/05/2010,17:26:45,116.2,36.2,7.67,2.07, , , 
12/05/2010,17:27:00,39.2,19.8,4.75,1.37, , , 
12/05/2010,17:27:15,92.2,22.5,6,2.16, , , 
12/05/2010,17:27:30,19.9,10,4.46,1.55, , , 
12/05/2010,17:27:45,20.3,13.6,3.2,.77, , , 
12/05/2010,17:28:00,22.4,9.6,3.47,.88, , , 
12/05/2010,17:28:15,44.4,21.8,4.44,1.01, , , 
12/05/2010,17:28:30,15.1,12.5,4.09,.91, , , 
12/05/2010,17:28:45,23.1,18.9,6.77,2.14, , , 
12/05/2010,17:29:00,11.1,9.5,4.96,1.58, , , 
12/05/2010,17:29:15,22.2,17.4,6.72,1.84, , , 
12/05/2010,17:29:30,19.7,12.6,3.73,.82, , , 
12/05/2010,17:29:45,22.8,8.1,4.18,.94, , , 
12/05/2010,17:30:00,11,10,4.63,1.06, , , 
12/05/2010,17:30:15,19.9,11.8,3.25,.77, , , 
12/05/2010,17:30:30,14.3,6.8,2.63,.61, , , 
12/05/2010,17:30:45,26.9,9.3,3.96,.79, , , 
12/05/2010,17:31:00,11.6,9.7,3.71,.8, , , 
12/05/2010,17:31:15,28.7,11.5,3.71,.86, , , 
12/05/2010,17:31:30,15,13.5,5.88,1.48, , , 
12/05/2010,17:31:45,23.3,14.6,5.05,1.45, , , 
12/05/2010,17:32:00,22.2,7.4,3.33,.84, , , 
12/05/2010,17:32:15,41.2,9.6,3.84,.71, , , 
12/05/2010,17:32:30,42.6,23,5.47,1.37, , , 
12/05/2010,17:32:45,11.7,9.9,4.87,1.18, , , 
12/05/2010,17:33:00,39.8,16.2,5.26,1.24, , , 
12/05/2010,17:33:15,89.6,35.7,5.92,1.28, , , 
12/05/2010,17:33:30,62.4,31.1,5.39,1.26, , , 
12/05/2010,17:33:45,16.6,13.2,4.42,1.01, , , 
12/05/2010,17:34:00,26.4,20.7,4.21,1.02, , , 
12/05/2010,17:34:15,33.8,21.1,5.43,1.34, , , 
12/05/2010,17:34:30,19.4,15.2,3.6,.87, , , 
12/05/2010,17:34:45,38.8,16.4,3.78,.79, , , 
12/05/2010,17:35:00,35.3,26,5.75,1.54, , , 
12/05/2010,17:35:15,29.1,16.3,4.79,1.16, , , 
12/05/2010,17:35:30,4.7,4.5,2.82,.66, , , 
12/05/2010,17:35:45,8.1,6.5,3.08,.66, , , 
12/05/2010,17:36:00,22.3,11.2,2.82,.69, , , 
12/05/2010,17:36:15,12,7,3.41,.59, , , 
12/05/2010,17:36:30,12,9.9,3.1,.65, , , 
12/05/2010,17:36:45,9.2,7.8,2.82,.69, , , 
12/05/2010,17:37:00,43.4,11.9,3.6,.73, , , 
12/05/2010,17:37:15,38.6,9,2.38,.49, , , 
12/05/2010,17:37:30,29.9,11.5,2.96,.59, , , 
12/05/2010,17:37:45,17.9,11.3,3.05,.47, , , 
12/05/2010,17:38:00,4.7,4.5,2.29,.5, , , 
12/05/2010,17:38:15,20.1,5.7,2.5,.5, , , 
12/05/2010,17:38:30,8.6,6.5,2.45,.41, , , 
12/05/2010,17:38:45,9,6.9,2.3,.43, , , 
12/05/2010,17:39:00,9.2,7.3,2.02,.36, , , 
12/05/2010,17:39:15,12.3,9.7,2.85,.54, , , 
12/05/2010,17:39:30,8.4,7.2,2.28,.43, , , 
12/05/2010,17:39:45,46.5,6.2,2.48,.61, , , 
12/05/2010,17:40:00,9.8,8.3,2.88,.51, , , 
12/05/2010,17:40:15,17.1,12.7,3.02,.51, , , 
12/05/2010,17:40:30,5.6,5.1,2.22,.55, , , 
12/05/2010,17:40:45,10,7.3,2.27,.48, , , 
12/05/2010,17:41:00,19.1,9.2,2.58,.42, , , 
12/05/2010,17:41:15,3.7,3.6,2.18,.5, , , 
12/05/2010,17:41:30,4.5,4.3,2.37,.54, , , 
12/05/2010,17:41:45,6,5.2,2.69,.52, , , 
12/05/2010,17:42:00,22,7.6,2.47,.47, , , 
12/05/2010,17:42:15,24.5,11.1,2.56,.5, , , 
12/05/2010,17:42:30,4.1,4,2.83,.61, , , 
12/05/2010,17:42:45,7,5.6,2.24,.55, , , 
12/05/2010,17:43:00,45.3,7.6,2.62,.48, , , 
12/05/2010,17:43:15,19.3,15.6,3.73,1.55, , , 
12/05/2010,17:43:30,12.6,10.5,3.25,.58, , , 
12/05/2010,17:43:45,27.3,10.2,3.38,.66, , , 
12/05/2010,17:44:00,23.9,8.7,3.41,.69, , , 
12/05/2010,17:44:15,8.8,7.6,2.73,.6, , , 
12/05/2010,17:44:30,14.3,11.9,3.71,.85, , , 
12/05/2010,17:44:45,13,9.3,3.79,.8, , , 
12/05/2010,17:45:00,25.3,11.5,6.62,2, , , 
12/05/2010,17:45:15,15.1,11.6,3.86,.83, , , 
12/05/2010,17:45:30,21.7,14.4,3.63,.89, , , 
12/05/2010,17:45:45,14.4,10.9,3.08,.74, , , 
12/05/2010,17:46:00,12.6,10,3.4,.75, , , 
12/05/2010,17:46:15,27.3,8.6,2.93,.74, , , 
12/05/2010,17:46:30,15.8,12,2.71,.66, , , 
12/05/2010,17:46:45,7.7,6.7,3.35,.69, , , 
12/05/2010,17:47:00,8.5,7.6,3.15,.6, , , 
12/05/2010,17:47:15,8.6,7.5,2.75,.61, , , 
12/05/2010,17:47:30,23.3,8.6,3.01,.61, , , 
12/05/2010,17:47:45,10.1,6.9,2.9,.71, , , 
12/05/2010,17:48:00,8.7,7.5,3.27,.7, , , 
12/05/2010,17:48:15,34.7,8,3.81,.91, , , 
12/05/2010,17:48:30,45.2,14.4,3.54,.93, , , 
12/05/2010,17:48:45,36.1,16.1,4.29,1.13, , , 
12/05/2010,17:49:00,30.1,16.7,3.88,.9, , , 
12/05/2010,17:49:15,16.9,6.6,2.99,.61, , , 
12/05/2010,17:49:30,14,9.8,3,.52, , , 
12/05/2010,17:49:45,11,9.1,3.34,.7, , , 
12/05/2010,17:50:00,16.7,11.5,3,.73, , , 
12/05/2010,17:50:15,23,8.3,2.87,.59, , , 
12/05/2010,17:50:30,56.3,9.7,2.68,.58, , , 
12/05/2010,17:50:45,53.2,18.2,3.34,.67, , , 
12/05/2010,17:51:00,8.8,7.3,2.72,.52, , , 
12/05/2010,17:51:15,37.5,10.6,3.29,.71, , , 
12/05/2010,17:51:30,28.9,16.9,4.93,1.04, , , 
12/05/2010,17:51:45,14,11.5,3.47,.84, , , 
12/05/2010,17:52:00,14.9,12,3.99,.76, , , 
12/05/2010,17:52:15,12.9,10.5,3.28,.77, , , 
12/05/2010,17:52:30,66.7,11.4,3.75,.68, , , 
12/05/2010,17:52:45,27.1,20.4,4.18,1.02, , , 
12/05/2010,17:53:00,29.2,21.5,6.89,2, , , 
12/05/2010,17:53:15,21.9,18.7,6.82,1.8, , , 
12/05/2010,17:53:30,18,15.4,5.58,1.43, , , 
12/05/2010,17:53:45,156.4,67.9,17.76,5.02, , , 
12/05/2010,17:54:00,131.3,73,18.84,5.48, , , 
12/05/2010,17:54:15,46,22.8,7.5,2.12, , , 
12/05/2010,17:54:30,47.1,22.2,4.39,1, , , 
12/05/2010,17:54:45,30.6,14.5,5.25,1.32, , , 
12/05/2010,17:55:00,27.8,10.7,3.28,.99, , , 
12/05/2010,17:55:15,21.4,14.7,3.59,.84, , , 
12/05/2010,17:55:30,29.5,13,3.42,.74, , , 
12/05/2010,17:55:45,61.8,33.1,6.42,1.78, , , 
12/05/2010,17:56:00,73.1,32.7,8.32,2.64, , , 
12/05/2010,17:56:15,46.3,22.5,5.32,1.22, , , 
12/05/2010,17:56:30,102.1,38.9,11.3,3.14, , , 
12/05/2010,17:56:45,40.4,14.5,4.05,1.14, , , 
12/05/2010,17:57:00,27.4,17.4,3.13,.79, , , 
12/05/2010,17:57:15,18.5,11.7,3.05,.74, , , 
12/05/2010,17:57:30,13.8,11.4,3.66,.73, , , 
12/05/2010,17:57:45,14,10.2,2.57,.7, , , 
12/05/2010,17:58:00,7.8,6.7,2.38,.51, , , 
12/05/2010,17:58:15,7,6.1,2.27,.58, , , 
12/05/2010,17:58:30,9.1,7.3,2.64,.59, , , 
12/05/2010,17:58:45,30,10.4,2.46,.76, , , 
12/05/2010,17:59:00,7.7,6.7,2.51,.57, , , 
12/05/2010,17:59:15,22.6,7.6,2.42,.6, , , 
12/05/2010,17:59:30,16.1,7,2.26,.42, , , 
12/05/2010,17:59:45,9.4,8.3,2.29,.57, , , 
12/05/2010,18:00:00,11.2,8.3,1.93,.43, , , 
12/05/2010,18:00:15,4.9,4.6,2.48,.47, , , 
12/05/2010,18:00:30,7.6,6.6,2.23,.47, , , 
12/05/2010,18:00:45,14.6,10.1,2.15,.45, , , 
12/05/2010,18:01:00,10.4,8.5,2.12,.43, , , 
12/05/2010,18:01:15,16.5,5.5,2.23,.49, , , 
12/05/2010,18:01:30,19.4,10.1,2.07,.43, , , 
12/05/2010,18:01:45,17.8,9.5,1.94,.47, , , 
12/05/2010,18:02:00,24.7,8.4,2.41,.43, , , 
12/05/2010,18:02:15,6.4,5.3,2.1,.53, , , 
12/05/2010,18:02:30,13.8,10.1,2.17,.46, , , 
12/05/2010,18:02:45,6.6,5.8,2.63,.51, , , 
12/05/2010,18:03:00,5.3,5,2.58,.51, , , 
12/05/2010,18:03:15,19.4,13.5,2.42,.72, , , 
12/05/2010,18:03:30,9.1,7.6,2.5,.48, , , 
12/05/2010,18:03:45,19.6,6,2.65,.59, , , 
12/05/2010,18:04:00,18.8,9.8,2.04,.46, , , 
12/05/2010,18:04:15,37.3,9.3,3.99,.95, , , 
12/05/2010,18:04:30,136.6,29.1,4.84,1.39, , , 
12/05/2010,18:04:45,19.5,14.8,3.75,.91, , , 
12/05/2010,18:05:00,34.4,14.4,2.98,.59, , , 
12/05/2010,18:05:15,26.4,10.5,3.34,.83, , , 
12/05/2010,18:05:30,8,6.8,2.78,.64, , , 
12/05/2010,18:05:45,19.4,8.2,2.59,.61, , , 
12/05/2010,18:06:00,8,6.5,2.68,.47, , , 
12/05/2010,18:06:15,18.5,12.7,1.91,.47, , , 
12/05/2010,18:06:30,19.7,6.3,2.25,.52, , , 
12/05/2010,18:06:45,30.7,9.3,2.44,.56, , , 
12/05/2010,18:07:00,14.4,9.1,1.92,.46, , , 
12/05/2010,18:07:15,20.9,6.8,2.22,.44, , , 
12/05/2010,18:07:30,9.9,7.6,1.88,.43, , , 
12/05/2010,18:07:45,47.9,7.5,3.14,.7, , , 
12/05/2010,18:08:00,13.4,8.2,2.16,.5, , , 
12/05/2010,18:08:15,7.9,6.6,2.11,.47, , , 
12/05/2010,18:08:30,8.9,5.7,2.16,.51, , , 
12/05/2010,18:08:45,3.7,3.6,2.6,.52, , , 
12/05/2010,18:09:00,3.4,3.2,2.09,.37, , , 
12/05/2010,18:09:15,15.7,10.7,2.49,.62, , , 
12/05/2010,18:09:30,47.5,20.3,2.73,.54, , , 
12/05/2010,18:09:45,58,12.5,2.27,.47, , , 
12/05/2010,18:10:00,25,9.5,2.29,.52, , , 
12/05/2010,18:10:15,28.2,13.2,2.46,.51, , , 
12/05/2010,18:10:30,22.4,10.8,2.28,.58, , , 
12/05/2010,18:10:45,6.9,6.1,2.11,.59, , , 
12/05/2010,18:11:00,33.8,13.9,2.23,.53, , , 
12/05/2010,18:11:15,24.6,7.6,2.63,.49, , , 
12/05/2010,18:11:30,9,7.6,2.22,.52, , , 
12/05/2010,18:11:45,3931.6,3918.4,2.57,.46, , , 
12/05/2010,18:12:00,179.5,7.6,2.83,.6, , , 
12/05/2010,18:12:15,22.3,11.2,2.45,.59, , , 
12/05/2010,18:12:30,19.1,10.4,2.61,.55, , , 
12/05/2010,18:12:45,55.6,12.7,2.78,.64, , , 
12/05/2010,18:13:00,90.1,22.3,3.57,.7, , , 
12/05/2010,18:13:15,14.5,11.6,2.71,.56, , , 
12/05/2010,18:13:30,8.6,7.6,2.99,.61, , , 
12/05/2010,18:13:45,17.8,11,2.88,.72, , , 
12/05/2010,18:14:00,20.8,6.9,3.19,.7, , , 
12/05/2010,18:14:15,8.9,7.5,2.82,.74, , , 
12/05/2010,18:14:30,4.3,4.1,2.82,.6, , , 
12/05/2010,18:14:45,40,10.2,2.68,.53, , , 
12/05/2010,18:15:00,24.3,10.3,2.64,.62, , , 
12/05/2010,18:15:15,26.9,10.3,2.83,.59, , , 
12/05/2010,18:15:30,18.8,12.4,2.8,.55, , , 
12/05/2010,18:15:45,9.1,7.1,2.43,.5, , , 
12/05/2010,18:16:00,26.1,6.7,2.83,.72, , , 
12/05/2010,18:16:15,24.5,9.4,2.82,.72, , , 
12/05/2010,18:16:30,9.3,7.5,3,.62, , , 
12/05/2010,18:16:45,28.3,10.3,2.45,.53, , , 
12/05/2010,18:17:00,12.6,9.3,2.44,.57, , , 
12/05/2010,18:17:15,18.3,9.9,2.65,.58, , , 
12/05/2010,18:17:30,20.7,12.5,2.52,.61, , , 
12/05/2010,18:17:45,55.7,9.5,3.15,.52, , , 
12/05/2010,18:18:00,50.4,15.6,2.56,.62, , , 
12/05/2010,18:18:15,25.1,19.8,7.85,2.13, , , 
12/05/2010,18:18:30,57.5,6.6,2.35,.47, , , 
12/05/2010,18:18:45,8.1,6.8,2.4,.55, , , 
12/05/2010,18:19:00,21.2,9.3,2.17,.41, , , 
12/05/2010,18:19:15,21.2,7.1,2.18,.49, , , 
12/05/2010,18:19:30,39.4,15.1,2.47,.52, , , 
12/05/2010,18:19:45,74.7,16.6,1.99,.4, , , 
12/05/2010,18:20:00,42.1,8.1,1.31,.37, , , 
12/05/2010,18:20:15,49.5,11.4,1.95,.36, , , 
12/05/2010,18:20:30,6.1,5.4,1.56,.34, , , 
12/05/2010,18:20:45,63.3,13,1.74,.36, , , 
12/05/2010,18:21:00,22.5,12.5,1.86,.36, , , 
12/05/2010,18:21:15,57,15.1,1.43,.33, , , 
12/05/2010,18:21:30,33,10.6,1.64,.36, , , 
12/05/2010,18:21:45,24.5,9.3,1.59,.3, , , 
12/05/2010,18:22:00,40.1,17.8,2.04,.36, , , 
12/05/2010,18:22:15,71,12.2,1.63,.32, , , 
12/05/2010,18:22:30,24.9,9.6,1.76,.38, , , 
12/05/2010,18:22:45,19.3,10.1,1.65,.39, , , 
12/05/2010,18:23:00,41,9.3,1.79,.31, , , 
12/05/2010,18:23:15,21.6,6.8,1.63,.38, , , 
12/05/2010,18:23:30,16.3,8.2,1.82,.36, , , 
12/05/2010,18:23:45,39.7,7.8,1.55,.3, , , 
12/05/2010,18:24:00,5.8,5.2,1.6,.25, , , 
12/05/2010,18:24:15,10.4,7,1.46,.32, , , 
12/05/2010,18:24:30,10.2,6.9,1.18,.29, , , 
12/05/2010,18:24:45,23.6,7.6,1.46,.28, , , 
12/05/2010,18:25:00,29,4.9,1.47,.31, , , 
12/05/2010,18:25:15,14.3,9.8,1.24,.29, , , 
12/05/2010,18:25:30,19.2,4.9,1.35,.26, , , 
12/05/2010,18:25:45,17.3,4.3,1.2,.19, , , 
12/05/2010,18:26:00,5.8,4.5,1.06,.26, , , 
12/05/2010,18:26:15,10.2,3.9,1.36,.33, , , 
12/05/2010,18:26:30,9.4,6.8,1.35,.32, , , 
12/05/2010,18:26:45,7.6,4.6,1.17,.26, , , 
12/05/2010,18:27:00,7.8,6,1.5,.29, , , 
12/05/2010,18:27:15,17.1,3.9,1.59,.32, , , 
12/05/2010,18:27:30,32.5,12.6,1.38,.4, , , 
12/05/2010,18:27:45,4.1,3.5,1.3,.28, , , 
12/05/2010,18:28:00,4.9,4.2,1.44,.34, , , 
12/05/2010,18:28:15,17.4,3.9,1.22,.26, , , 
12/05/2010,18:28:30,43.4,9.4,1.28,.26, , , 
12/05/2010,18:28:45,24,14.7,1.58,.29, , , 
12/05/2010,18:29:00,157.4,19.7,2.16,.33, , , 
12/05/2010,18:29:15,73,14,1.66,.29, , , 
12/05/2010,18:29:30,61.5,12.5,1.96,.35, , , 
